"Sr h Supply I,st"
.7017 7018 Sr h001 ynat
"Klndsr,zarten"
2. Packs ut a2 1 (24)
"41- VOL k. -t' I(h•n (I't.r,ne preferred)",VOL,41
"2- liox r, ul'"
1 Roll of 14rper'Vowel,Roll Vowel,1
"1- I'en, I Hoa"
".1- Contpo,Innri Notchnoks"
socks and 1- figs of ILillun Liplo+ Ita(,socks and figs,Multiple
1• flux of Ou.irt L plu liap;s,flux,1
"1 -Set of fle.nlp?o me, (Nut Buds)",Set,1
•1• Glue l urnho - ks,Glue,1
2-Lig lue
"1- Pack of A,vurted 1 paper",Pack paper,1
1- Pack of M.uk.: l l,Pack,1
"lady 1- Pack 01Cr•ivri I,'IJ",lady Pack,1
child 1•Pack,child Pack,1
2- Rattles of Hand Sdniti7t'rs,Rattles Hand,2
1- Pack of Printer p.lpti-,Pack Printer,1
1- Container of Iluro' Wipes,Container Wipes,1
"j""d Grath"
;a 8- Composition Notebooks,Composition Notebooks,Multiple
"1- 2"" finder",finder,1
111- Plastic Folders (Any Color°,Plastic Folders,111
2• Packs of #2 Pencils (2.1),Pencils,2
jled) 1- Pack of Markers (12),Pack Markers,Multiple
1- Pack of Crayons (24),Pack Crayons,1
1- Pack of Colored Pencils (12-24),Pack Colored Pencils,1
1- Set of Headphones (Not Buds),Headphones,1
4- Glue lunlbo 5IIr4,Glue,4
