2 composition notebooks (reading and math),composition notebooks,2
4 (1 -inch) 3 -ring binders,ring binders,4
4 pkgs. of Loose leaf wide -ruled paper (100 count),Loose leaf wide ruled paper,4
4 pkgs. of 12 count plain pencils ( mechanical pencils may be use,plain pencils,4
1 pkg. of cap erasers,cap erasers,1
2 pkgs. of 24 count colored pencils,colored pencils,2
6 glue sticks,glue sticks,6
4 zipper binder pouches for pencils,zipper binder pouches,4
2 boxes of Kleenexes,Kleenexes,2
1 clipboard,clipboard,1
Headphones or earbuds for Computer Lab. to use with iPads or Cl,Headphones earbuds,Multiple
Backpack,Backpack,1
NO TRAPPER KEEPERS. PLEASE (they will be sent home - no
FIFTH GRADE and SLYTH GRADE:
4 pkg. wide -ruled loose leaf notebook paper - 100 count (writing),wide ruled loose leaf notebook paper 100,4
2 blue spiral 70 count notebooks (science),spiral notebooks,2
1 red spiral 70 count notebook (science),spiral notebook,1
"6 composition journals (2 -reading, 4 -math)",composition journals,6
6 pkg. 12 count pencils,pencils,6
1 box markers or crayons,markers crayons,1
3 pkg. cap erasers,cap erasers,3
1 pkg. Expo Markers (math),Expo Markers,1
Scissors,Scissors,Multiple
2 glue sticks,glue sticks,2
6 (1 -inch) 3 ring binders,ring binders,6
2 (2 -inch) 3 ring binders (writing & science),inch ring binders,2
1 pkg. tab dividers (writing),tab dividers,1
1 pocket folder (math),pocket folder,1
1 hand held pencil sharpener,hand held pencil sharpener,1
1 pkg. lined index cards,lined index cards,1
3 large boxes of Kleenex,large Kleenex,3
Girls - 1 Clorox Wipes
Boys - 1 bottle of Germ -X,Boys Germ,Multiple
Headphones or earbuds for Computer Lab and use with iPads,Headphones earbuds,Multiple
RE CLASS:,CLASS,1
2 composition books,composition books,2
1 pkg. loose leaf notebook paper,loose leaf notebook paper,1
2 glue sticks,glue sticks,2
"_,_"
