2017-2018
First Grade Supply List
"Dear Parents / Guardian,",Dear Parents Guardian,Multiple
We look forward to seeing you in September. Help us begin the new school year with an
excellent start by having the following school supplies.
Please send in these items on the first day of school with your child's name and class on
the bag.
3 Composition notebooks wide ruled (black and white marble),Composition notebooks wide ruled,3
2 Boxes of tissues,tissues,2
2 Rolls of paper towels,Rolls paper towels,2
25 Sharpened #2 pencils,Sharpened pencils,25
1 Ream of computer paper Ex. Staples brand,Ream computer paper Staples brand,1
1 Box of baby wipes,baby wipes,1
1 Pair of children's scissors (Fiskars Brand),children scissors,1
2 Boxes of Crayola crayons (24 or larger),Crayola crayons,2
1 Box of Crayola colored pencils (12 count or larger),Crayola colored pencils,1
2 Packs of glue sticks,glue sticks,2
1 Pack of erasers,Pack erasers,1
"2 Boxes of baggies (1 gallon, 1 quart)",baggies,2
1 Pack of dry erase markers,Pack dry erase markers,1
1 Bottle of antibacterial soap (pump),antibacterial soap,1
1 Bottle of hand sanitizer (pump),hand sanitizer,1
2 Plastic folders,Plastic folders,2
2 Packages of post -its (medium size),post its,2
2 Packages of 3x5 index cards,index cards,2
6 Two -pocket folders (solid colors only) STAPLES BRAND,Two pocket folders STAPLES BRAND,6
1 red
1 yellow
1 green
1 blue
1 purple
1 orange
*The teachers may request additional items. We will give you the list of
"additional items at the parent orientation in September, if there are any."
Thank you in advance!
The First Grade Teachers
