vViCOI11IC0 Couniy Se mo s
In�:Lrmec: School SII)py
List
3� Grtc1e
t
1
• 2 glue sticks,glue sticks,2
• 1 box tissues,tissues,1
•
Rounded tip scissors,Rounded tip scissors,Multiple
• Pencils (rio mechanical,Pencils,Multiple
"pencils, please)",pencils please,Multiple
• Hand sanitizer,Hand sanitizer,1
• 1 box quart size baggies,quart size baggies,1
• Zippered pencil pouch,Zippered pencil pouch,1
• u
• Composition books (5),Composition books,Multiple
• 3 colored pocket folders,colored pocket folders,3
w/brads,brads,Multiple
• Crayons (no larger than,Crayons,Multiple
24) or colored pencils,colored pencils,Multiple
*Please do not send students with trapper
"keepers, pencil sliarpners, or pencil boxes."
i
1
