. t . 4 .. _.:
•
A Tools,Tools,Multiple
Xmal text,text,1
Table Add-ons Help All changes saved in Drive,Table Add ons Help All changes saved Drive,Multiple
Arial
24 - U I U A- Go
1 30x24coorec Denci s
24 #2 'end s,end,24
2 wo- Doc cet1ocers,Doc,2
' Ca cu ator
'enci 'ouci
3ox 2z. co orec Denci's
3 One - Dject Note 'Ioo 'cs,One Note,3
3 =rasaa e 3 acc 'ens,ens,3
W rite -Out 'en,rite Out,1
1 Boxes 3x5 nc ex cares,cares,1
z. -- 'oc <et =o c ers
12#2 'end s,end,12
1 One nci 3 ring bincer w/ 10 dividers,One ring dividers,1
