S Meat S S,Meat,1
Meivui.tic.Atefun Scho
54 ( St. Staten 9oea .d Ar
718-697-5200 (office) 718-356-0174(f x �U312,office 718 356 0174,718
"Sfianan 57.56 tan, J'ti ncipal W •Ps55. org",tan,1
"J aut giondana, aoet. Aincipat"
yst Grade Su I List
t
5 Wide Ruled hard covered composition notebooks
"f+4 folders -- one red, one yellow, one blue, and one green",folders one red one yellow one blue and one,Multiple
• 24 sharpened pencils,sharpened pencils,24
.12 glue sticks,glue sticks,12
Fiskars scissors,scissors,Multiple
—24 ct. Crayola crayons,Crayola crayons,24
12 ct. Crayola washable markers,Crayola washable markers,12
..12 or 24 ct. Crayola colored pencils,Crayola colored pencils,12
Crayola brand watercolor paint,Crayola brand water color paint,1
—4 pack EXPO Dry Erase Markers,pack EXPO Dry Erase Markers,4
Post -its,Post its,1
Sheet protectors,Sheet protectors,Multiple
"Plastic supply box — dimensions: 8%""L x 5 x 2",Plastic dimensions,2
Soft pencil case,Soft pencil case,1
Scotch tape,Scotch tape,1
.. Construction Paper,Construction Paper,1
OPTIONAL (BUT MUCH NEEDED)
3 rolls paper towels,rolls paper towels,3
2 boxes of tissues,tissues,2
1 package of baby wipes,baby wipes,1
Lysol or Clorox Wipes,Lysol Clorox Wipes,Multiple
"Ziploc bags: boys- gallon size, girls- quart size"
Liquid soap,Liquid soap,1
10 band -aids,band aids,10
1 ream of white copy paper,ream copy paper,1
Have a great summer!
