r 2 marble composition notebooks N.,marble composition notebooks,Multiple
p
r Hand 5crn1t1zer,Hand,1
r Tissues,Tissues,Multiple
r Clorox Wipes,Clorox Wipes,Multiple
r Paper Towels,Paper Towels,Multiple
"""y' vim wanted to make sure you are uwore 4"
your child will need next year in first grade
take advantage of the summer sales on..schc
INDIVIOVAL supplie
44
✓ 1 box of #2 Ticonderoga pencils,Ticonderoga pencils,1
✓ 1 box of CRAYOLA markers,CRAYOLA markers,1
2 highlighters (any color),highlighters,2
r 4 Dry Erase Expo Markers,Dry Erase Expo Markers,Multiple
V 1 box of CRAYOLA 24 -count cray,CRAYOLA,1
r 2 Iarge glue sticks,glue sticks,Multiple
r 1 backpack,backpack,1
v 1 ruler (for use at home),ruler,1
r 1 bottle of Elmer's glue,Elmer glue,1
