Fourth Grade Supply List
2014-2015
5 Pkgs. 24 Count No. 2 Pend s,Pend,5
"Large zip,ered Pend , Bag or schoo: pox",Large zip Pend Bag pox,1
`3ox of Coored ' ?enct s
1 Box of Crayons 1;24 Count:1,Crayons,1
3ox of ilxarkers
2 '- i;ghlignters
1 Big 1pink eraser,Big eraser,1
"1 Plastic T'wo-Pocket Fo: eer i;, poc sets at ,otto i i is",Plastic Pocket sets,1
"4 ''wo-Poc' Ket Fo' ,c ,ersl;Poc' {ets at `bottojii:1"
"1 Composition Boo for Counse ,ing C,ass",Composition Boo,1
"1 G ,ue SticH<si ,arge;1"
"1 ' 3ott a E, wer's g: ue 1: ,arge:1"
1 Ng. Re c ; n < Pens,Pens,1
1 Pair of Scissors,Scissors,1
2 3oxes of Tissues,Tissues,2
1;3oo't ;3ag
"Head )hones for Cori; )uter La') ?tit in a Zi ,oc; < bang",hones,Multiple
1 Mead'branc -5 Star S ira Note' )o wit )0C' <ets,wit,1
p
2 : )ry Erase Marers,Erase,1
Girs: Wet Wipes,Wet Wipes,Multiple
Boys: Pa ?er Towe s,Boys,Multiple
"1 ,?kg. ;.00se-Leal* Note )oo t ?aper(wic .e ru ,ed:1",Note aper,1
y ash :)rive (4GB),ash rive,1
'Some teachers may have specific supplies pertaining to his
individual classroom. Those teachers will let you know wh;
