N (1) box of 16 count Crayola crayons,Crayola crayons,Multiple
(12) glue sticks,glue sticks,Multiple
D (2) containers of Clorox wipes
E (1) ream of colored copy paper,ream colored copy paper,1
(1) package Avery 8161 labels,Avery labels,Multiple
R (1) set of large dry erase markers,large dry erase markers,1
(4) large Ticonderoga beginner pencils,large Ticonderoga beginner pencils,Multiple
(1) rolls of paper towel,rolls paper towel,Multiple
(1) box of 24 count Crayola crayons,Crayola crayons,Multiple
(1) black medium point Sharpie,medium point Sharpie,1
(3) boxes of Kleenex,Kleenex,Multiple
"(2) 3"" x 3"" Post -it notes",Post notes,3
(1) package Avery 8163 labels
(1) 8 pack of Crayola markers,pack Crayola markers,8
(1) box of black Papermate Ink Joy pens,Ink Joy pens,1
(1) 12 pack Crayola colored pencils,pack Crayola colored pencils,2
*Teacher Preference,Teacher Preference,1
