Pencils,Pencils,Multiple
❑ Erasers,Erasers,Multiple
❑ Ruler,Ruler,1
❑ Highlighters,Highlighters,Multiple
❑ Colored Pencils,Colored Pencils,Multiple
❑ Pencil Sharpener,Pencil Sharpener,1
❑ Colored Markers,Colored Markers,Multiple
"❑ Pens (Black, Blue, Red)",Pens,Multiple
U Correction Tape,Correction Tape,1
Gluesticks,Gluesticks,Multiple
1._ StapJer
Scissors,Scissors,Multiple
Pt'anner/Agenca
r Sticy Notes,Notes,Multiple
JDrin1`er iDaDer
Jnec iDa Der,Der,1
Graph DaDer,Graph,1
i Case,Case,1
=xercise 3oos
"einCorceuien',s"
7a5 Jivicers
"S, bee; ]Protectors",Protectors,Multiple
"Coi, Notebooks",Notebooks,Multiple
"5inders ,f1 or 2 1nch"
D Foders
