First Grade
"8 cry erase mar: {ers (C.ar:( co, ,ors)",cry erase mar,8
8 :.arge g:.ue stic {s
"2 c .ozen #2 : �enci:.s (sapene,)"
�n eraser,eraser,1
2 13oxes regu:.ar crayons,crayons,2
"i)ox :.2 co.orec, ,enci.s",enc,1
"8 was: Zth.e, lxroac -ti; p c .a-ssic co:.or mar:(ers"
2 . ng. i .ig: lters
"6 fbers wit 1 3ottom )oc: cets / so is , co:.ors / / no ; Drongs",ors,Multiple
":. eac: is rec, ); .ue, ye:.: ,ow, orange, green,' Dui i:",orange green,1
2 . facia:. tissue,tissue,2
"1 ;':.astic ,y Pox",Pox,1
"2 si pira:. note goo: {s, 70 s: Teets, wic .e ru:.e/wic ,e",note goo,2
composition note‘Pook,composition note,1
:. 3 -ring inc:l size) .
Pair 5-inc i I.unt ti' J scissors,inc scissors,Multiple
art s. iirt
eraser ror w.11te JoarC .,eraser,1
".. ' pair ,1eac 31ones or ear puc .s",ear,1
gy s: Zoes f or �.lysica ec .ucation c .ays
Dox a::.on-size Zi :.oc . (oys),size,1
g
:. ‘)ox c wart or sane .wicl 1 -size Z i pl .oc 'lags (girs)
