• 4- packs of vide -ruled notebook paper,pack ruled notebook paper,4
• year suppl of #2 pencils,year suppl pencils,Multiple
• 1- pkg. blue or black pens,blue pens,1
• 2- red pens,pens,2
• year supply of colored pencils,year colored pencils,Multiple
"• 1 box,of markers",box markers,1
"• 2- 2"" or 3"" three-ring binders",three ring binders,2
• 1 pkg.. of dividers with pockets,dividers,1
• 4- marble composition books,marble composition books,4
• year supply of highlighters {different colors),year highlighters different colors,Multiple
• scissors,scissors,Multiple
• 12- glue sticks,glue sticks,12
• 2- boxes of tissues,tissues,2
• hand sanitizer,hand sanitizer,1
• 4- pocket ffolders,pocket,4
"• ALGEBRA (only, r.==led if enrolled in this classl"
• 3 -subject spiral notebook,subject spiral notebook,3
• recommended but not required: T1-84 plus silver edition gra
LOCKER DIMENSIONS,LOCKER DIMENSIONS,Multiple
8 INCHES WIDE X 59 INCHES HIGH X 14 IN,INCHES WIDE INCHES HIGH,8
NOTE:,NOTE,1
"STUDENTS ARE NOT PERM , r tD TO"
ANY TYPE Of BOOK BAG TO CLA
ALL BOOK BAGS MST FIT INTO A L
NO ROI t ER!WHEEWE BAGS ALL
tift
