"1 Boxes of Crayons, 24 count",Crayons,1
1 br+'uble nylon zioner pencil pouch,nylon pencil pouch,1
Package of cap erasers (24count).,cap erasers,Multiple
4 Elmer's glue stick (.77 oz),Elmer glue stick,4
I Asst. highlighters (4 pack),Asst highlighters,Multiple
2 Package of bullet EXPO dry erase markers (4 count),bullet EXPO dry erase markers,2
"I Composition notebook wide rule (not spiral notebook, 100",Composition notebook wide rule,1
1 Packages of white copy paper (500 sheets),copy paper,1
"4 Spiral notebooks (1 subject, wide ruled, 70 CT)",Spiral notebooks,4
1 Package slash pocket divider- assorted,slash pocket divider assorted,1
2 Plastic Pocket folders,Plastic Pocket folders,2
72 No.2 graphite core pencils -black lead (Ticonderoga preferred),graphite core pencils black lead,72
FlFTH GRADEN
48 No. 2 pencils .r,pencils,48
"2 Packages (300ct) loose leaf paper, wide ruled",loose leaf paper wide ruled,2
"4 Poly -pocket folders (plastic) with brads (solid colors - red, blue,",pocket folders plastic,4
"yellow, black)"
2 Boxes of Expo dry erase markers (4 count),Expo dry erase markers,2
"2 Single subject spiral notebooks (70 CT, any solid color)",Single subject spiral notebooks,2
"4 Composition notebooks (non -spiral, any solid color 100 page)",Composition notebooks,4
4 Elmer's glue sticks (.77 oz.),Elmer glue sticks,4
2 Boxes of facial tissue,facial tissue,2
I Package of washable colored markers (8CT),washable colored markers,Multiple
1 Pair of scissors: 5' with blunt tip _,scissors,1
Updated: 3/23/2017,Updated,2017
REMEMBER: YOU MAY PURCHASE SUPT
*****DISTRICT POLICY- NO ROLI,DISTRICT POLICY,1
