Supplies
black and w1 - composition notebooks,and composition notebooks,Multiple
two pcsAet folders,two folders,Multiple
1'
"(2)red/rojo, (2) blue/azul, (1) green/verde, (1) yellow/Amarillo, (2) c",red blue green yellow Amarillo,1
4 • tiro yellow pencils #2,pencils,4
pencil case,pencil case,1
1 Select one of the following to bring to school
"box of 24 crayons, or box of colored pencils",crayons colored pencils,Multiple
2 box of 12 count thick markers (not for Ms. Benvenuto's class),thick markers,2
2 large boxes of tissues,large tissues,2
1 bottles of antibacterial sanitizer (15 ounces),antibacterial sanitizer,1
4 glue sticks,glue sticks,4
1 rolls of paper towels,rolls paper towels,1
1 boxes of baby wipes,baby wipes,1
2 pencil sharpeners with cover,pencil sharpeners,2
1 pair of round tip scissors,round tip scissors,1
1 ruler 12 inches and centimeters,ruler inches and centimeters,1
1 Protractor,Protractor,1
2 thick pink eraser,thick eraser,2
$5.00 for a year's subscription to Scholastic magazine due on Septen
child's and teacher's name.,child and teacher name,1
