"containers uT L,1Urux/Lysol vvipes"
.42 fl. Oz. Hand Sanitizer with pump,Hand Sanitizer,42
3.0o for Weekly Reader
'ennis Shoes for P.E.,Shoes,Multiple
c. -
1-12 fl. Oz Hand Sanitizer wi,Hand Sanitizer,1
"Tennis Shoes for P.E,",Tennis Shoes,Multiple
Fourth & Fifth Grade
"NO Trapper Keepers, Mechanical Pencils, Rolling Backpacks or Sharpeners"
2 plastic pocket folders w/prongs,plastic pocket prongs,2
2 boxes of 24 count Crayoia crayons,crayons,2
3 boxes of Kleenex,Kleenex,3
"1 pair of sharp pointed 5"" Fiskar scissors",sharp pointed Fiskar scissors,1
36 #2 pencils yellow or black only,pencils yellow only,36
2 pkgs. of wide -ruled paper (200 count),wide ruled paper,2
3 spiral Notebooks (60-80 sheets each),spiral Notebooks,3
"1 8.5""x11"" heavy duty pencil bag",heavy duty pencil bag,1
2 Elmer's glue stick (.77 oz),Elmer glue stick,2
1 roll of paper towels,roll paper towels,1
1 box Ziploc bags,Ziploc bags,1
"2 sets colored pencils (7""24 count or larger)",sets colored pencils,2
5 pkgs. 3x5 lined index cards (100 count),lined index cards,5
3 containers of Clorox or Lysol wipes,containers Clorox Lysol wipes,3
$5.00 for Science/Social Studies Weekly
2 packages Expo Markers,Expo Markers,2
1 package black sharpies,sharpies,1
"1-12 fl, Oz. Hand Sanitizer with pump",Hand Sanitizer,1
4 Highlighters,Highlighters,4
1 composition notebook,composition notebook,1
4 red pens,pens,4
Tennis Shoes for P.E.,Tennis Shoes,Multiple
1 Elmer's Glue— 4 oz bottle,Elmer Glue,1
1 set of Dry Erase Markers,Dry Erase Markers,1
