Kindergarten supp y List
iarc p astic Denci 30x (5)(8:1
r•
-i_ «iersguesticcs
- pair o :: <ars sa'ety scissors,scissors,Multiple
4 - pkg +;or :.2�� #2 Denci s- siarpenec
<<- pink erasers,erasers,Multiple
4- 24 ct pox o� Crayo a crayons,pox crayons,4
- pox tissues,pox tissues,Multiple
- 3k13 EXO 3 acc )ry erase marcers +: tin:,erase tin,1
1.- 'k;3 EX'O 3 ac c )ry erase markers + hic <►,erase markers,Multiple
DOX zip oc ags 1: on'),zip,1
:.- 3ox zi occ gags :C!uart,gags,Multiple
:. - rea r i w i i1:e copy pa Der,copy Der,1
2 - p ac c corn position Dook,corn position,2
2 - spira note DOO cs +;70 or 100c1:. wic e,note,2
:.- pkg Crayo a was la p e co orec markers
— ' as dc = cer 'ron gs
".• —1."" c ear view pinc",ear view,1
