1 I'
l3
1 1
14
STUDENT SUPPLY LIST
.. a.. - -
a
•
501 K tchmond 11111 Road,11111 Road,501
"Staten Island, NY 10314",Staten Island,10314
7 l .-494'7422,494 7422,7
"Ustudents• must bring in supplies for Section 1, below. Sections 2 & 3 are additional sups"
"- students attending extended hour(s) sessions, only. Label all items with name of child,"
"rig the initials is useful (all clothing, linen for bedding materials, mats, etc.)."
"Section 1: All Students, AM or PM Sessions"
"8 '/s"" x 5 %"" Plastic Craft Box, to",Plastic Craft Box,8
"he 1 1,lowing supplies:"
Glue Sticks,Glue Sticks,Multiple
✓Crayons (thick & thin),Crayons,Multiple
✓Washable markers (thick & thin),Washable markers,Multiple
"""2 - #2 size pencils (thick & thin)",size pencils,2
✓one pocket file folder,one pocket file folder,1
other
Additional supplies to be stored in
classroom for each student:,classroom,1
Va - Marble Composition Notebo,Marble Composition,1
2 - Water color paint strips,Water color paint strips,2
",/ Baby wipes for classroom",Baby wipes,Multiple
Box of facial tissues,facial tissues,Multiple
/ of napkins (100 ct.),napkins,Multiple
✓Bottle of Elmer's glue (white),Bottle Elmer glue,1
/Container disinfecting wipes
/One roll of paper towels,One roll paper towels,Multiple
",/One ream of 8-1/2"" x 11"" whit",One ream whit,1
copy paper (500 sheets),copy paper,1
lastic Shoebox to hold the following items (not a large box; should
ohiiiif *IfA OAwfn ni7A na A 1.Atv11'As. «nasAAM kilwv1•
