"Fps _c c,oard `( , U Micr V",Fps,1
lyschec1:..in.com/f _pima jes/244/mist/r iiisc_1 C57i;�.pdf,244 mist,1
")k — Venzon Wireless -1 ' P Nev ar n Counts; ,r► Bank of America I Sic: 19 TurboTuAz Tax Preps"
2017-2018
Middle School Basic School Supplies List,Middle Basic,1
For School:
• 8- or 13 -pocket Accordion Folder - Fabric or Poly: (Example:,pocket Accordion Folder Fabric,8
https:/ /ww w.staples.com/Pendaflex-13-Pocket-Expanding-Zip-Fabric-File-Black-
Letter-Size/ product_440739),Letter Size product,440739
"• 5 Two -pocket Folders - One of each color: Red, Orange, Yellow, Green and Blue",Two pocket Folders One each color Red Orange Yellow Green and Blue,5
"• Bound (sewn, not spiral) graph paper notebook, 4sq./iiiL;. recommended - for math"
notes,notes,Multiple
"• Composition Notebook (hard cover, 100 sheet, 9 3 x 7 1 in.) - for science class",Composition Notebook,1
• Protractor and ruler (for home and school use),Protractor and ruler,1
• Calculator (basic model - for home and school use),Calculator,1
• Pens and pencils,Pens and pencils,Multiple
• Pencil case,Pencil case,1
• Eraser,Eraser,1
For Home:
• Pad of graph paper - 4 sq./inch,Pad graph paper inch,1
• Composition Loose-leaf notebook paper (for home amischool use),Composition Loose leaf notebook paper,1
• Index cards,Index cards,Multiple
• Typical assortment of desk supplies,Typical assortment desk,1
Teachers will work with students during the opening days of school to get their folders set
up. We have done this with the intention of hoW to utilize these tool~ to
"""stay organized,"" an eStielltial ~kilt.",stay organized kilt,1
"r ""Or f.! y:"
