rrrychester f ieldschools.com
agi74918 sums 14$T11,sums,Multiple
2 pink bar erasers,bar erasers,2
1 small pencil sharpener,small pencil sharpener,1
2 rod pens,rod pens,2
4 thin dry erase markers,thin dry erase markers,4
2 package of 100 ruled index cards (3 of 5),100 ruled index cards,2
1 boars of pencils (classic colors),boars pencils,1
24 #2 yellow sharpened pencils (please put in a alpine bog and rte:; child% name on the bad,sharpened pencils,24
4 boxes of crayons- 24 cou n t,crayons,4
1 set of (fat) markers (classic colors),fat markers,1
1 set of wat _ or paints (8 basic),paints,1
"1 scissors, sharp poutt",scissors sharp,1
"1 school box. plastic, 5X8' only",box plastic only,1
1 sipper a pencil pouch (fun rise),sipper pencil pouch,1
1 clipboard,clipboard,1
4 cotnposiuon books. marbled black/ white,books marbled black,4
1 Journal style composition book. '4 page ruled/ 1 page blank,Journal style composition book page ruled page blank,1
"3 vl.yl pocket folders with bottom pockets only, no prongs. One in blue, one in yellow. and one in red.",pocket folders,3
2 yellow high sigh tern,high sigh tern,2
"10 glue sticks (these are to be sha,o.:, do not write names on",glue sticks,10
1 ow the ear ufacpensrwe headphones (not ear buds( to plug into computer. in labeled bade
butts rp itsweir,butts,1
1 box of tissues,tissues,1
1 box of gallon and 1 boot of sandwich sited sipiot bags,box and boot sandwich sited bags,1
Baby wnpn,Baby,1
Sanitising Wipes,Wipes,Multiple
z i rt1NQ
1 Cupboard,Cupboard,1
Grades
1-5:
Assignment,Assignment,1
Pads f Agendas),Pads Agendas,Multiple
will be
provided to,provided,1
each student
by our P.T.A.
