4 ��de Supal
y List for 2017-2018
"P S. 121: The Throop 1 11 , iip hoot, g� Ny"
".i.,, 0"
".♦ 1�ii,"
"1 rs 4♦i',1111.A 14 i r",1111,1
r
' )
0 10 marble notebooks- ) �i '
(Absolutely NO spiral notebooks!) p
o 2 packs of wide -ruled lined paper (loose leaf),pack wide ruled lined paper,1
o A ream of copy paper,ream copy paper,1
o A homework pad,homework pad,1
o A package of post -it notes,post notes,Multiple
"o 4- 2 pocket folders (,1 green, 1 yellow -,1 blue, and 1 orange)",pocket folders,Multiple
o 1 Accordion style folder (make sure it has at lust 6 pockets),Accordion style folder,1
o A 'pocket -sized' dictionary and thesaurus (all -in -one reference tool),pocket sized dictionary and thesaurus,1
"o 1 yellow notepad (8.5"" x 11"")",notepad,1
o A box of pencils (Absolutely NO mechanical pencils!),pencils,Multiple
o 1 red pens,pens,Multiple
o 1 blue pens,pens,Multiple
o 2 highlighters (different colors),highlighters,Multiple
o A package of glue sticks,glue sticks,Multiple
"set of crayons, or colored pencils",crayons colored pencils,Multiple
o One aY plastic boxes an,One plastic,Multiple
p
o
A small pencil case to hold your supplies (No metal or
desk),desk,1
"and inches Ci n) ,�—"
_�
ruler with centimeters (cm)��,ruler,1
o A
actor (for home use),actor,1
A actor �iol�,actor,1
