Fourth Grade Supply list
2014-2015
5 1 ?f K 24 Count No. 2 Pend s,Pend,5
rarge Ziered Penci 3ag or sc ioo: pox,pox,1
"`3ox of Coor&, `?enci s"
1 Box oi' Crayons 1;24 Count:p,Crayons,1
1 Sox of zfiarkers
2 'Hiighlig tens,tens,2
"'IL Big ipin',c eraser",Big eraser,1
1 ?1astiTwoPoc<et Fo; c er 1:?oc<ets at ' )otto« i1
"4 Two-Poc`,cet Fo ►G,ersl;Po6 {ets at bottor i:1",Two,4
1 Composition Boo c for Counseing Crass,Composition Boo,1
"1 G ,ue StieKsi; ,arge;1"
"1 lbott,e E tner's gHue arge11"
1 Ng. Ree ; ri < Pens,Ree Pens,1
1 Pair of Scissors,Scissors,1
2 3oxes of 77issues
1 C3oo ‹ 3ag
"dead; p; tones for Cor t' puter ;.a' D put in a Zi p ,oc, c ' pag",dead tones,Multiple
"1 Mead'branc,' -S Star S Kira, Note')oo`‹ wit's",wit,1
2 : )ry Erase Mar cers,Erase Mar,1
Girs: Wet Wipes,Wet Wipes,Multiple
Boys: Paer Towe s,Boys,Multiple
? . �oose .eai' Note 3oo� t ?a ?er(wkce ru ec:,Note,1
y ash ;)rive :4GB) •,rive,1
'Some teachers may have speci supp pertaining to his
individual classroom. Those teachers will let you know wh;
