GRADE 1
"3 :.2 -count #2 lenci.s, s:1al Jenec"
"arge size soil ?end, , : Douc:1",size soil end,1
2 rec.:pens,rec pens,2
"4 • yell ow :fig'1. ,ig:lters",yell fig,4
2 :.arge g:.ue stic: cs or 2z. sum,sum,2
2 2z. : D: cs. Crayo.a crayons,crayons,2
8 -count lnar::cers
6 ain. c erasers,erasers,6
"Dair 5"" scissors — goo. c ua:.ity"
::.astic o:.c .ers w/:Doc: sets & : prongs,Doc sets prongs,Multiple
"in ):.ue, rec., green & ye:: ow",rec,1
"z. cou )osition 'pod cs, :. ea. ' J. ue, rec.,",pod rec,1
"green, yel ow, wi c .e ru e"
Crayo: a watercol or set -1 6 semmii-
"n .foist ova:, 1ans",foist ova,1
"2 rd ,:.s iDa Der tower s",Der tower,2
:. container Clorox wi: Jes,container Clorox Jes,1
"Co' .orec . • Denci..s, 2 -- 2 : Dac cs"
"1?aper, :. 50 count, wk .e ru: e",aper,1
"3x3 stic: cy notes, 2 . Dac: c",notes,Multiple
"1 ott:.e : ianc , soa a"
"1 eac: zip:.oc ')ags: 1 gar l,on (girls),",zip gar,1
snack and sandwich size (boys),snack and sandwich size,1
1 Primary Jouiiial,Primary,1
1 Primary Composition Boo c,Primary Composition Boo,1
