Third Grade
Dac Dac (noro ing)
3 Dott es g ue
"2 arge g ue stics`, , .}"
Dair o1` ac u 1: scissors
2 poxes Denci 1:o D erasers -,poxes erasers,2
"#2 ""iconc eroga Denci s (no mec ianica pQncils;"
c o1:1 Denci Da
"g�•,"
D astic sc ioo Dox
"2 rec ciec<ing Dens ,",rec Dens,2
�icg. oose eat: wice ru ec nol:eDoo c paper,eat paper,1
""""
arge Dox o 1:issues�`_,issues,Multiple
g l
cur D e D asl:ic . c er (wi1: Drac s),cur,1
"3 D asl:ic ''o cer wil:i Drac s (any co or) ,"
"Dox co ores ma D Denci s , c",ores,Multiple
• r i+i.�. an ^.
✓ v
13f1C Ivy -,Ivy,1
conl:ainer Wei:Oneswi es (cjir s) f ; -,Wei,1
"con.:ainer o"" cisin""ec:an: wiDes (Lysol,",con,1
"Clorox, etc)",Clorox etc,1
5 ac corn Dosiion poo icsc . O',corn,5
"inexpensive sa: o"" ear Ducs",inexpensive ear,1
1 n Da '4
2 Dac�caces cons.��r uc over c�,cons,2
�
4 poxes 2z. coun': crayons,poxes crayons,4
"Senc your c ii c 's pens, Denci s, & erasers in a",your pens erasers,Multiple
ape ec ' ca on zi oc Jac,ape,1
