••••• T -Mobile a 7:37 PM 0 35%,,
stbrigidca-brooklyn.org,,
Teachers Name:,,
Rodriguez,,
Grade/Subject: Science 6,,
Mandatory Summer Reading:,,
"Grade 6: Investigating the Scientific Method with Max Axiom,",,
Super Scientist by Donald B. Lemke,,
Summer Assignment(s):,,
Science 6: Write a minimum two page summary of your,,
assigned book and answer the following question:,,
In what ways will this book help me in science class this,,
coming school year?,,
Supply List:,,
1 USB Thumb Drive,Thumb Drive,1
*OptionC Username and Password,,
1 two inch binders (filled with looseleaf paper),two inch binders,1
2 two pocket folders (preferably Red),pocket folders,2
Sharpeners,Sharpeners,Multiple
Spiral Notebook,Spiral Notebook,1
Highlighters,Highlighters,Multiple
Colored paper — yellow — I pack,Colored paper pack,1
Lead pencils,Lead pencils,Multiple
Glue,Glue,1
Scissors,Scissors,Multiple
. -.,,
