•o( 0 AT&T
10:40 AM
eastgreenwich.k12.nj.us
1 * 82%
Welcome To Third Grades,Welcome,1
Greetings from your teachers/ We are looking forward to many
special and exciting experiences with your child.,special and exciting experiences,Multiple
"In Math, we expect students to enter third grade with their addition and subtraction facts"
We will be starting the year with timed tests for those facts and move quickly into
"multiplication and division. Please r;:,;:: the facts this summer, so that your child is fluent with"
his or her addition and subtraction facts.,his her addition and subtraction facts,1
",was r.gyested for this trear;"
• A box of 12 C2 pencils (no mechanical pencils),pencils,Multiple
• Box of crayons (no larger than 24),crayons,Multiple
• 2 glue sticks,glue sticks,2
• 2 dry erase markers and eraser,dry erase markers and eraser,2
• 1 highlighter,highlighter,1
• A pair of scissors,scissors,Multiple
• 3 - 4 eraser caps for penal tops,eraser caps,3
• pencil case/pouch,pencil case pouch,1
• 2 composition notebooks (black and white marbled cover),composition notebooks,2
"• 9 solid colored pocket folders in the following colors: (2) green (one is for Library), (1) blue, (2)"
"yellow (one is for Health class), (1) orange, (1) purple, (1) black (Music), and (1) red"
• 1 folder of choke: Spanish class,folder choke Spanish class,1
• A 1 5 inch hardcover binder,inch hardcover binder,1
• 6-10 clear plastic sheet protectors to go in the binder,clear plastic sheet protectors the binder,6
• 1 pair of headphones/earbuds to be used on either a computer and/or !Pad
Please send in only what your child needs. All extra supplies can be kept at home and sent in
"on an ""as needed"" basis. We also ask that students avoid bringing pencils, erasers and school"
supplies that resemble toys. These things create a distraction for students and interrupt the
learning environment. Marw Items may need to be replaced throughout the year!
Best wishes for a fun and safe summer(,Best wishes,Multiple
Let's work together to make 2017-2018 a great years
