►0 l .7
i
SAUGANASH SCHOOL
Supply List 2017-2018,7,2018
Grades 5 & 6
be
*2 red S
*2 glue sticks,glue sticks,2
*2 pac of index cards with lines,index cards,2
* ro of scotch tape,scotch tape,1
*4 pack of dry erase markers,pack dry erase markers,4
1 box of black AND red pens (no clicking pens),black AND pens,1
*2 reams of loose-leaf paper,reams loose leaf paper,2
5th: (wide ruled)
6th: (college lined)
50 #2 pencils -sharpened (not mechanical),pencils sharpened,50
4 multi -colored highlighters,multi colored highlighters,4
1 box of 12 Crayola colored pencils,Crayola colored pencils,1
1 pair of Headphones,Headphones,1
*1 wide/thick black Sharpie marker,wide thick Sharpie marker,1
1 White -Out correction tape (NO liquid,White Out correction tape,1
white out) - 6t grade only!
Scissors,Scissors,Multiple
Soft pencil case,Soft pencil case,1
*2 reams of white copy paper,reams copy paper,2
*2 boxes of tissues,tissues,2
*2 rolls of paper towel,rolls paper towel,2
*2 Disinfectant Clorox wipes,Disinfectant Clorox wipes,2
*2 bottles of hand sanitizer,hand sanitizer,2
Suaaested: Chromebook insurance:,insurance,1
httns://my.worthavearoun.com/sauaanashil
Language Arts/Social Studies,Language Social Studies,Multiple
*HP 60 Black/HP 60 Tri-color (6 grade only!),Black color,1
3 packs of Pack of Post -it notes (3 x 3),pack Pack Post notes,3
3 -subject notebook,subject notebook,3
1 inch blue binder,inch binder,1
1 red laminated folder,laminated folder,1
1 red 5 subject notebook,subject notebook,1
Science Class,Science Class,1
*1 pack of Post -it notes (3x3),pack Post notes,1
2 composition notebooks,composition notebooks,2
Safety goggles,Safety goggles,Multiple
Math Class,Class,1
1 yellow 3 -subject spiral notebook -,subject spiral notebook,1
1 yellow laminated folder,laminated folder,1
1 Protractor,Protractor,1
1 12 inch ruler,inch ruler,1
1 spiral bound notebook of graph paper,spiral bound notebook graph paper,1
STEM Supply List:,STEM,1
5th: Elmer's glue and box of 10 #2 pencils,Elmer glue and pencils,1
6th: pack of popsicle sticks and plastic spoons,pack sticks and plastic spoons,Multiple
Art Supply List:
Please label all art items with first and last
names with a permanent marker in package,names,Multiple
"them in a baggie labeled ""ART.""",them labeled ART,1
"• Thick Crayola markers, classic colors",Thick Crayola markers classic colors,Multiple
"• Thin Crayola markers, classic colors",Thin Crayola markers classic colors,Multiple
• Colored pencils,Colored pencils,Multiple
• Glue stick,Glue stick,1
"• Crayola crayons, 24 count maximum"
• One notebook for sketching —lined
"paper is fine, but unlined is better. (If"
there are blank pages left from last
"year's sketchbook, your child can use"
the same sketchbook. Please change
the room number listed on the book to,the room number listed the book,1
reflect the 2017-18 homeroom.)
*Items that are going to be shared
"Students are expected to have home access to a working computer, printer and ink."
it
