Grade 3
"solid colored, single subject, spiral notebooks (wide",solid colored single subject spiral notebooks,1
"ruled):Pink or purple, black, red, blue, and green",Pink purple black red blue and,1
"1 package Loose-leaf, wide ruled paper",Loose leaf wide ruled paper,1
5 solid colored folders (same colors as notebooks),solid colored folders,5
2 dozen pens (erasable only please),pens,2
"3 dozen #2 pencils, sharpened",pencils sharpened,3
1 highlighter,highlighter,1
2 erasers (write name on them),erasers,2
2 glue sticks,glue sticks,2
1 ruler (inches/centimeters),ruler,1
1 pack colored pencils,pack colored pencils,1
"1 large pencil case with a zipper closure, to hold",large pencil case,1
"pens, etc."
(No boxes please),please,Multiple
3 boxes of Kleenex,Kleenex,3
1 roll of paper towels,roll paper towels,1
6 jumbo size stretchable book covers (may be,jumbo size stretchable book covers,6
"ordered at booksox.com) 1 each, in the following",each the following,1
solid colors:,solid colors,Multiple
"Red, navy, blue, green, fuchsia, black",Red navy blue green fuchsia,1
Small pencil sharpener with attached container,Small pencil sharpener,1
for shavings
1 pocket folder for music,pocket folder,1
Earbuds for Computer,Earbuds,Multiple
Mini Stapler,Mini Stapler,1
Scotch Tape,Scotch Tape,1
