de_juarnav List,,
1of1,,
and otebooks - No binders or trappers (recommended -,binders trappers,Multiple
1 !Scholastic notebooks),Scholastic notebooks,1
:kages of loose-leaf paper (wide ruled) - 2 for school. 1 for home,loose leaf paper,1
:kage of white copy paper,copy paper,1
age of 12 pencils (no lead pencils please), pencils,Multiple
'ply box,ply,1
:kage of assorted colored construction paper,colored construction paper,1
alders (with pockets),folders,Multiple
x of gallon size haggles,size haggles,Multiple
"Dns, markers, colored pencils, scissors, tape, glue stick, and a 12 -",markers colored pencils scissors tape glue stick,12
ruler,ruler,1
'sable marker with a clean sock or eraser (Dry Erase or Expo),sable marker,1
smock (an old shirt is fine),smock,1
►al packages of Post -Its (to be replenished throughout the year),,
xes of tissues,tissues,Multiple
Is of paper towels,paper towels,Multiple
:kages of baby wipes,baby wipes,Multiple
Me of hand sanitizer,hand sanitizer,1
"ents need to be able to carry supplies on their own, so it's okay to",,
"in a few items at a time. However, please have notebooks and",,
ils sent in as soon as possible.,,
Thank you! See you in September!,,
