• palls e$ pe??j !:s,palls,Multiple
c• z4.1.per pencil case
"Et plastic fellers (rem, irL e, r€.eci)",plastic fellers,Multiple
",a .I marble, notetookss",marble,1
• 1-pacs of 24 crayons,crayons,1
• Pack of expo dry eraseMarkers,Pack expo dry,1
e Pack of glue slic€as.,Pack glue,1
�=ss�s•
•
Lysol wipes,Lysol wipes,Multiple
Box of tissues,tissues,Multiple
. headphone,headphone,1
ream of paper,ream paper,1
. Roll of paper,Roll paper,1
2 s of 'post it notes,post notes,2
These supplies are necessary for a successful school year! 1,These are necessary,1
mace 2017-2018 school year GREAT!!,mace 2017 2018 year GREAT,1
' 3 f;o dose teachers,dose teachers,3
