SUPPLIES FOR Al.l. I'H GRADE
IS
1 pack of colored peacilk,pack colored,1
Ses cra l packs of pencils,pack pencils,Multiple
Se% oral packs of ci ass,oral pack ass,1
1 Stylus pen,Stylus pen,1
Se% eral racks of black blue pens,racks black pens,Multiple
6 highlighters,highlighters,6
3 packs of loose-leaf paper,pack loose leaf paper,3
1 glue stick,glue stick,1
Scissors,Scissors,Multiple
2 packs of index cards,pack index cards,2
2 red pens,pens,2
1 fi n c or six pocket accordion file foldcr,six pocket accordion file,1
1 pencil case,pencil case,1
1 penc I l sharpener (hand held,sharpener,1
I arfiuds (used in se% eta] c lassr iom )
1 pack pad of graph paper,pack pad graph paper,1
1 t%o Irte hinder,hinder,1
1 pack of d i % idcrs,pack,1
2 jumbo hook sox,jumbo hook,2
"Texas Instruments- TI -K4 graphing calculator- plus, s.l‘cr or color"
edition t rcicommcndcd but not required)
1 three subject notebook with pockets,three subject notebook,1
1 Sturd} Colder with pockets & prongs,Colder,1
4 fold s,fold,4
Post -its,Post its,1
4 comp salon books,comp salon books,4
