•Cr. AT&T LTE
11:23PM 713x ►
")car Parents,",car Parents,Multiple
cantyschool.org
"W,!WR Cia"
�S
fith -its GM!
"'hc folkwt tng 1t a list of your child Mill r.1 on tits FIRST, day of school",your child Mill tits day,Multiple
• I onc•whject noicho ok (1_ahrlri! RL. f I )I V GG 1
• I one -subject nook# ook i 1.abc/edl MR/11%(;1,one subject nook,11
"• I folder t 1.4,h.•te'aI T to f: !!t )(IF/"
/
• I folder t 1..a►h.•IIJ .14X II/. S Tt l )IFS),IFS,1
• 2 one and a halt -inch Nikki. /lor .tfarh and Readonjo,one and halt inch Nikki,2
• 1 one -inch hinder. itt.r St rrna r),one inch hinder,1
• 3 Package. old!.sdicr. the 3 htodrrj,Package old the,3
• 2 package. of to oNc leaf paper,package leaf paper,2
• 3 packages of quads l k graph papa 11-'4w .Ifath 1,quads graph papa,3
• I ruler,ruler,1
• I calculator,calculator,1
• hrh and a Texas instruments - 11-30X 11S,and Texas instruments,Multiple
"• 41e"" grads' tlp'i'hral +rui lent% Texas Instro newt+ - T144 MI",grads lent Texas newt,Multiple
• 4 package•• of lined nootc• cants,package lined cants,4
• hill .ire paperhac'k dictionary,hill ire dictionary,1
• 2 yellow highlighter.,highlighter,2
• 2 package% of pencils,package pencils,2
• I package read pen.,read pen,1
• I package of black or blue pass - ti. other colors,black pass other colors,1
• 1 hand penc t I .harps ncr,hand harps,1
• S cloth book co%cr. /Jumbo Si:r?
• I Sct of hcadphotx•s tar htf• To be kept at school
For the I Ioxttcruoxn
• 2 reamss of u hits \rru% paper,hits paper,2
• Drs I -raw Mtarkcr.,raw,1
• I %null p.rc i age of ant e -bac•tcnal wipes,null age ant wipes,Multiple
• 3 bow% of tissues,bow tissues,3
(YT •
rT
L
