O Pencil pouch,Pencil pouch,1
0 Blue or black pens,Blue pens,Multiple
D No. 2 pencils,pencils,Multiple
O Pencil sharpener,Pencil sharpener,1
O Highlighters,Highlighters,Multiple
O Permanent,Permanent,1
markers,markers,Multiple
❑ Erasers,Erasers,Multiple
❑ Three-ring binder,Three-ring binder,1
❑ Three -hole -punch,Three hole punch,1
❑ Graph paper,Graph paper,Multiple
O Subject dividers,Subject dividers,Multiple
O Index cards,Index cards,Multiple
❑ Folders,Folders,Multiple
Q Loose-leaf paper,Loose leaf paper,1
or spiral notebooks,spiral notebooks,Multiple
Q,,
❑ Post -Its,Post Its,1
❑ White -Out,,
• Protractor & ruler,Protractor ruler,1
❑ Scissors,Scissors,Multiple
O Graphing calculator,,
O Combination lock,Combination lock,1
D Personal organizer/,organizer,1
calendar,calendar,1
O Book socks,Book socks,Multiple
Q Backpack,Backpack,1
O Lunch bag,Lunch bag,1
Glue,Glue,1
