tientary School
Supply List
indergarten
4 Boxes of 24 ct crayons,crayons,4
3 Packages of 12 ct_pencils __ _ ..,pencils,3
2 Packages of multicolored construction paper,multicolored construction paper,2
1 Box 1 gallon Ziploc bags,Box Ziploc bags,1
� 1 Box sandwich Ziploc bags-,sandwich Ziploc bags,1
! 1 Bottle of White liquid glue (Elmer's),White liquid glue,1
i - 4 Ghee stiek..paek-s-(2 pack) -
4 Handwriting Tablets D'Nealian,Handwriting Tablets,4
1 Package of manila paper,manila paper,1
1 3 Plastic pocket folders,Plastic pocket folders,1
1 4 Box of tissue,tissue,1
1 Package of 4 ct play dough,play dough,1
4 Boxes of thick point dry erase markers,thick point dry erase markers,4
i 1 1 Box of washable markers 8 ct,washable markers,Multiple
i_ 1 1 Box of wooden craft sticks,wooden craft sticks,Multiple
ri 4 Primary Journals (Early Creative Story,Primary Journals,Multiple
Tablet K-2),Tablet,2
1 Pair of scissors (round tip for kids),scissors,1
1 Set of Head Phones,Head Phones,1
2 Big Hand Sanitizers,Big Hand Sanitizers,2
1
