Q Mail 9 7:06 PM 93%_ _•,Mail,93
drive.google.com,drive,1
F Summer ... 2017-18 O,Summer 2017,1
Dear Future 9 Grader.,Dear Future Grader,1
We look forward to seeing you in September for the 2017-18 school year! Your
"supply list for the school year can be found below. As always, please roman us with"
any questions.
9• Grade Supply List: 2017-18,2017,9
I_9• Grade English T Gleba!Mister. ! Algebra L_ Geeetiet.,English Mister,1
"• 2 hinder • 2-m,h hinder • gmirbimks Iva° • binder",hinder hinder Iva binder,2
• many pads of pown . Divider. (10-12) k 1• luoseleaf paper
"notes• Lookeleaf paper mrmm'"" I • folder",notes paper folder,Multiple
• Imseleaf paper • z-i Xozes of pens • loose graph paper • T184. graphing
• laid,laid,1
• dividers • Alulder lull for calculator
"• TIH:s. Hl. or 114.• colored editing pen Global graphing ""Madam.",114 colored editing pen Global graphing Madam,1
• A olucmch tape,tape,1
OR glue oohs,glue oohs,1
• SF.xpn whitebwrd
markers for the,markers,Multiple
classroom ngsww,classroom,1
...I owiscol
multimnlor. pens,pens,Multiple
highlighters,highlighters,Multiple
Freed! 1 Spee1M  f PE,Freed,1
• I inch hinder z inch hinder ztionimamun • Pf:elm hey.hot,inch hinder inch hinder elm hey hot,1
• l dividers nomhooks shorts. sneakers,dividers shorts sneakers,Multiple
• Index cards Spanish dictionary A hit of scotch tape • lock for gym locker,Index cards Spanish dictionary hit scotch tape lock,Multiple
• l000deal colored markers Folder • pens/pencils
• highlighter index cards MUTSU multicolored pens,highlighter index cards multicolored pens,Multiple
laoseleaf postros
Dry erase markers,Dry erase markers,Multiple
Reusable gloves for,Reusable gloves,Multiple
multiple activities m,multiple activities,Multiple
a nplw hag with,hag,1
rr your lull name nn,your lull name,1
J_ 1
L Vleeal Art Health __.__31Me All i.
•
1 inch Mosier (to I inch hinder • Imch hinder • planner,inch,1
leave an the louse leaf • pencils I • pens
doss.nm) Markers • !ouseleal paper 1 • pencils,Markers paper pencils,Multiple
• dividers Pens/Pencils • guitar picks for 1 • folders,dividers Pens Pencils guitar picks,Multiple
• pencils only! Folder guoansts) I • markers,markers,Multiple
• handhold penal Scotch tape 1• a lock,handhold penal Scotch tape lock,1
sharpener xmel..rk • crew goal,sharpener crew goal,1
• gum/pink erasers P.A. !multiple (composition
packages) notebook or man.),notebook man,1
Hand sandoer • beu•leaf paper
gurus. boa • toot. too
L_Votal Mule I I,Mule,1
• notebook,notebook,1
All incoming freshmen are expected to have a planner/agenda/calendar to use daily and record
their assignments! It's also recommended to have many different folders to help with budding
organizational systems and managing materials.
I
