■ it vW FWAIMAAMD
• 3 pocket fo kiars
• 3 piths at 'case tom! paper
• 1 composrbon book,book,1
• 2 Ihree-nom binders (1.5.2 inches wig),binders,2
• 10 bonder dtvvders,bonder,10
• Sharpened pencils,Sharpened pencils,Multiple
• Hrg hhghters
• Colored penes,Colored pens,1
• Personal penal shamanist
"• NO CALCULATOR NEEDED,",CALCULATOR,1
7t •
• 1 Safety Scams,Safety Scams,1
• 1Ruler, Ruler, 1
• 1 Sprat Notebook,Sprat Notebook,1
"• 4 3 -Ring Binder with 1 Psgs Tabs (1"" . u",Ring Binder,4
• 4 Pocket folders,Pocket folders,4
"• 5 Marble Composition Books (any wry Gm,",Marble Composition Books,5
Popsy Iqr Wet)
• C sd Per cats
• Fine Pont Markets,Fine Markets,Multiple
• Glue Stoics,Glue Stoics,Multiple
• Graph paper,Graph paper,Multiple
• Highlighters,Highlighters,Multiple
• LOOM -4e Paper,LOOM Paper,1
• Hand hs sharpeners,Hand sharpeners,Multiple
• Small hand held calculator,Small hand held calculator,1
• Mechanical Pencils (aim,Mechanical Pencils,Multiple
• 4 Somas 12 Pencils,Pencils,4
