- • • ' •. • • •
1of1
Cedar Macs Middle School Math Supply List,Cedar Macs Middle,1
7's' and 8 Grade Last,and Last,7
Being prepared and staving organiird are keys to success Each day
come to class ON TIME and always bring the folio% ing
• package of a2 pencils,pencils,Multiple
• =r 11c l l sharpener t with covert,sharpener,1
• 3 Red pens,Red pens,3
• 2 -Inch - 3 r1ni bender,Inch bender,2
• L� a leaf (replaced w :zs.,leaf,1
• Dividers,Dividers,Multiple
• 2 Folders 13-1oat punched],Folders punched,2
• (Aused Pencils / ('rayon. (N() SHARP11t4),Pencils rayon,Multiple
• Ruler,Ruler,1
• Protractor,Protractor,1
• Or) Erase ~Marken.,Erase,1
• TI- 3ehl
• '1 exists of tissue%,exists tissue,1
• Hand sat -,Hand sat,1
• Paper Vowels,Paper Vowels,Multiple
