.. .
16th GRADE
1 FOLDER,FOLDER,1
6 #2 PENCILS,PENCILS,6
3 M-1ITE VINYL (PLASTIC) ERASERS,VINYL ERASERS,3
2 BLACK SHARPIES - FINE POINT,SHARPIES FINE POINT,2
2 GLUE STICKS,GLUE STICKS,2
CONTAINER BABY WIPES,BABY WIPES,Multiple
8th GRADE
SKETCHBOOK,SKETCHBOOK,1
6 #2 PENCILS,PENCILS,6
1 EBONY DRAWING PENCIL,EBONY DRAWING PENCIL,1
3 WHITE VINYL (PLASTIC) ERASERS,WHITE VINYL ERASERS,3
1 KNEADED ERASER,KNEADED ERASER,1
CONTAINER BABY WIPES,CONTAINER BABY WIPES,Multiple
0
4 FOLDERS,FOLDERS,4
2 MARBLE NOTEBOOKS,MARBLE NOTEBOOKS,2
SHARPENED PENCILS (25 ct.),SHARPENED PENCILS,Multiple
HAND-HELD SHARPENER,HAND HELD SHARPENER,1
PENS - BLACK & BLUE,PENS,Multiple
a - --a
2 THREE-RING BINDERS,THREE RING BINDERS,2
12 PACKAGES LOOSLEAF,looseleaf,12
PENS. PENCILS. HIGHLIGHTERS,pens pencils highlighter
10 TWO -POCKET FOLDERS WITH HOLES,TWO POCKET FOLDERS WITH HOLES,10
BINDER HOLE PUNCHER/RULER,BINDER HOLE PUNCHER,1
SCIENTIFIC CALCULATOR FOR HOME USE - TI-30XIIS suggested,SCIENTIFIC CALCULATOR,1
"6th. 7th.& 8th GRADE ""ONE -TO -WORLD"""
All students will need basic EAR BUDS & basic STYLUS for use with Chromes
6th GRADE CORE CLASSES
2 HIGHLIGHTERS,HIGHLIGHTERS,2
2 PACKAGE OF ANTIBACTERIAL APES,ANTIBACTERIAL APES,2
2 PACKAGES OF INDEX CARDS,INDEX CARDS,2
POST -ITS,POST ITS,1
"- --- - _a _ _ _ - ""a rmak--"
7th & 8th GRADE CORE CLASSES
1 BOX OF TISSUES,TISSUES,1
COMPASS FOR HOME USE,compass,1
4 PACKAGES INDEX CARDS,INDEX CARDS,4
2 MARBLE NOTEBOOKS,MARBLE NOTEBOOKS,2
6th. 7th & 8th GRADE ENCORE CLASSES
LOTE (ITALIAN. SPANISH. & FRENCH1
"One 2"" BINDER",BINDER,1
1 PACKAGE LOOSELEAF,LOOSELEAF,1
PENS (BLUE OR BLACK),PENS,Multiple
PENCILS,PENCILS,Multiple
1 BOX OF TISSUES,TISSUES,1
SIWINIFBIWAIE
READING/AIS
1 ONE -SUBJECT NOTEBOOK,ONE SUBJECT NOTEBOOK,1
1 FOLDER,FOLDER,1
INDEX CARDS,INDEX CARDS,Multiple
POST -ITS,POST ITS,1
HIGHLIGHTER,HIGHLIGHTER,1
HEALTH
1 LOOSELEAF BINDER,LOOSELEAF BINDER,1
1 FOLDER,FOLDER,1
1 HIGHLIGHTER,HIGHLIGHTER,1
POST -ITS,POST ITS,1
ART
Students are required to have a portfolio to house their art work.
Portfolios should be purchased from the art teachers during the first : ��k of school by submitting a check for $8.00
made payable to Farmingdale Schools. Portfolios are priced lower than art store prices.
7th GRADE
1 FOLDER,FOLDER,1
6 #2 PENCILS,PENCILS,6
3 WHITE VINYL (PLASTIC) ERASERS, VINYL ERASERS,3
2 BLACK SHARPIES - FINE POINT, SHARPIES FINE POINT,2
2 GLUE STICKS,GLUE STICKS,2
CONTAINER BABY WIPES,CONTAINER BABY WIPES,Multiple
DONATIONS
NEWSPAPERS,NEWSPAPERS,Multiple
TISSUE BOXES .,TISSUE,Multiple
LIQUID HAND SOAP,LIQUID HAND SOAP,1
ZIPLOC BAGS (GALLON SIZE),ZIPLOC BAGS,Multiple
MUSIC AND PERFORMING ARTS
"One 1"" BINDER",One BINDER,1
PENCILS,PENCILS,Multiple
25 SHEET PROTECTORS (BAND 8 ORCHESTRA),SHEET PROTECTORS,25
