Grade 3
❑ 1 box ( claws (replace r nrdad),claws,1
"❑ 2pkg. of 24 62pawil,(noYx rmedad)"
❑ 4 red pencils,pencils,4
❑ 1 pink pearl eraser,pearl eraser,1
❑ 1 set of makers (wide),makers,1
❑ 1 box gallon siu Zink= (boys),box,1
❑ 1 boa sandwich size Ziplou (gide),boa sandwich size,1
❑ 1pazkage of TPP Pin in hgse-lest,Pin lest,1
❑ 3 wnnP xlli.P. SPIRAL notebooks 10 Six 8 only,SPIRAL notebooks Six only,3
❑ 1 zippered pencil case,zippered pencil case,1
❑ I pet 24 mate cobra pencils,pet mate cobra pencils,Multiple
❑ 1 ream°f Tor for oluvoomprWr,ream Tor,1
CI boxes Kleenex,Kleenex,Multiple
"❑ 4 pocket folds., -1 for bleak, 1 for compotes",pocket folds,4
❑ 2 Tolls paper towels,Tolls paper towels,2
❑ 1 pack of dry °rota modem,pack dry rota modem,1
O Rosary with case,Rosary,1
❑ 1 pair Fiskas seisms
❑ I pencil sharpener,pencil sharpener,1
❑ 41liooslighters
❑ 4 Composition rablcOr for,Composition,4
me for Music! motor W Igog
