FIRST GRADE
*4 boxes of Crayola crayons (24,Crayola crayons,4
*2 rectangular Jumbo erasers,rectangular Jumbo erasers,2
*1 pair BLUNT end scissors,BLUNT end scissors,1
*4 4 oz. bottles of white glue,glue,4
*2 pks of primary pencils (jumbo,primary pencils,2
*2 1 inch CLEAR VIEW 3 ring bin,inch CLEAR VIEW ring bin,2
*1 plastic crayon Box for crayon:,plastic crayon,1
*1 box crayola colored pencils,crayola colored pencils,1
'1 wide -ruled composition noteb,wide ruled composition,1
BOYS: 1 large container of Clore,BOYS large container,Multiple
GIRLS: 1 large container of baby,GIRLS large container baby,Multiple
*Pack cra on box wl 1Dk cra one 1,Pack one,1
"""""*'Please put child's Warne on the ih",Please put child the,1
